region,subregion,name,party,votes,winner
PEST,Érd,DR. ARADSZKI ANDRÁS,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,29597.0,True
PEST,Érd,DR. BŐSZ ANETT,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,28076.0,False
PEST,Érd,CSOTT KÁROLY,MI HAZÁNK MOZGALOM,3220.0,False
PEST,Érd,IGNÁTH KITTI,MAGYAR KÉTFARKÚ KUTYA PÁRT,2067.0,False
PEST,Érd,DR. ASZTALOS ÉVA,Független jelölt,1527.0,False
PEST,Érd,VÁRADI VALENTIN,MEGOLDÁS MOZGALOM,729.0,False
SOMOGY,Barcs,SZÁSZFALVI LÁSZLÓ,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,21571.0,True
SOMOGY,Barcs,ANDER BALÁZS,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,13855.0,False
SOMOGY,Barcs,HALÁSZNÉ HUNYADI GYÖNGYI,MI HAZÁNK MOZGALOM,1525.0,False
SOMOGY,Barcs,PALKÓ SÁNDOR,MEGOLDÁS MOZGALOM,332.0,False
SOMOGY,Kaposvár,GELENCSÉR ATTILA,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,20062.0,True
SOMOGY,Kaposvár,DR. VARGA ISTVÁN,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,14670.0,False
SOMOGY,Kaposvár,KELEMEN CSABA,MI HAZÁNK MOZGALOM,2490.0,False
SOMOGY,Kaposvár,VARGA ISTVÁN,Független jelölt,1849.0,False
SOMOGY,Kaposvár,TELEKI-MOLNÁR ZSÓFIA,MAGYAR KÉTFARKÚ KUTYA PÁRT,983.0,False
SOMOGY,Kaposvár,DR. NADRAI NORBERT JÓZSEF,Független jelölt,830.0,False
SOMOGY,Kaposvár,HAUSER GERGŐ,MEGOLDÁS MOZGALOM,755.0,False
SOMOGY,Kaposvár,HORVÁTH ÁKOS,Független jelölt,369.0,False
SOMOGY,Kaposvár,VARGA TAMÁS,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,110.0,False
SOMOGY,Marcali,MÓRING JÓZSEF ATTILA,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,24171.0,True
SOMOGY,Marcali,DR. STEINMETZ ÁDÁM,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,14776.0,False
SOMOGY,Marcali,JOZÓ TAMÁS,MI HAZÁNK MOZGALOM,2408.0,False
SOMOGY,Marcali,KAZAI CSABA,MEGOLDÁS MOZGALOM,374.0,False
SOMOGY,Siófok,WITZMANN MIHÁLY,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,26834.0,True
SOMOGY,Siófok,POTOCSKÁNÉ KŐRÖSI ANITA,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,16010.0,False
SOMOGY,Siófok,BURDA PATRIK,MEGOLDÁS MOZGALOM,835.0,False
SOMOGY,Siófok,SÜMEGI RITA,NORMÁLIS ÉLET PÁRTJA,751.0,False
SOMOGY,Siófok,KNOCH LÁSZLÓ,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,341.0,False
SZABOLCS-SZATMÁR-BEREG,Kisvárda,DR. SESZTÁK MIKLÓS,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,31946.0,True
SZABOLCS-SZATMÁR-BEREG,Kisvárda,TÓTH VIKTOR,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,12781.0,False
SZABOLCS-SZATMÁR-BEREG,Kisvárda,PERDIÁK JÁNOS,MI HAZÁNK MOZGALOM,2869.0,False
SZABOLCS-SZATMÁR-BEREG,Kisvárda,DZSUBÁK BALÁZS,MEGOLDÁS MOZGALOM,770.0,False
SZABOLCS-SZATMÁR-BEREG,Kisvárda,GYÖRKÖSNÉ ORBÁN MÁRIA,NORMÁLIS ÉLET PÁRTJA,351.0,False
SZABOLCS-SZATMÁR-BEREG,Kisvárda,TÓTH PÉTER PÁL,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,197.0,False
SZABOLCS-SZATMÁR-BEREG,Mátészalka,KOVÁCS SÁNDOR,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,29647.0,True
SZABOLCS-SZATMÁR-BEREG,Mátészalka,FÖLDI ISTVÁN,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,11250.0,False
SZABOLCS-SZATMÁR-BEREG,Mátészalka,DR. APÁTI ISTVÁN,MI HAZÁNK MOZGALOM,4185.0,False
SZABOLCS-SZATMÁR-BEREG,Mátészalka,ROLAND ALEX,MEGOLDÁS MOZGALOM,347.0,False
SZABOLCS-SZATMÁR-BEREG,Mátészalka,NAGY CSABA ATTILA,NORMÁLIS ÉLET PÁRTJA,332.0,False
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,DR. SIMON MIKLÓS,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,29875.0,True
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,TÓTH VIKTOR,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,12027.0,False
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,SZATHMÁRI LAJOS,MI HAZÁNK MOZGALOM,2252.0,False
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,POLYÁK CSABA,MAGYAR KÉTFARKÚ KUTYA PÁRT,558.0,False
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,CZAKÓ ZOLTÁN,MEGOLDÁS MOZGALOM,386.0,False
SZABOLCS-SZATMÁR-BEREG,Nyírbátor,KOROKNAI ZSOLT,NORMÁLIS ÉLET PÁRTJA,381.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,DR. SZABÓ TÜNDE,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,23254.0,True
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,LENGYEL MÁTÉ,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,21806.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,DR. HORVÁTH ATTILA,MI HAZÁNK MOZGALOM,2718.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,NAGY LÁSZLÓ,Független jelölt,1124.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,BALÁZS ZSOLT,MAGYAR KÉTFARKÚ KUTYA PÁRT,1075.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,DR. HELMECZY LÁSZLÓ,MEGOLDÁS MOZGALOM,1023.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 1,DR. GŐDÉNY GYÖRGY,NORMÁLIS ÉLET PÁRTJA,772.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,DR. VINNAI GYŐZŐ,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,26277.0,True
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,ARANYOS GÁBOR,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,14759.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,KOVÁCS KOPPÁNY ZOLTÁN,MI HAZÁNK MOZGALOM,2823.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,KANALAS MELINDA,Független jelölt,476.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,KARDOS FERENC,MEGOLDÁS MOZGALOM,448.0,False
SZABOLCS-SZATMÁR-BEREG,Nyíregyháza 2,GURCSÁK LÁSZLÓ,NORMÁLIS ÉLET PÁRTJA,417.0,False
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,DR. TILKI ATTILA,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,31523.0,True
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,DR. SÁPI MÓNIKA,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,11404.0,False
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,BERTICS MIHÁLY,MI HAZÁNK MOZGALOM,2159.0,False
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,SZABÓ MÁRIA,NORMÁLIS ÉLET PÁRTJA,319.0,False
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,KANTULY ZSOLT,MEGOLDÁS MOZGALOM,302.0,False
SZABOLCS-SZATMÁR-BEREG,Vásárosnamény,KIRÁLY SZILÁRD,A MI PÁRTUNK - IMA,172.0,False
TOLNA,Dombóvár,POTÁPI ÁRPÁD JÁNOS,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,24362.0,True
TOLNA,Dombóvár,SZABÓ LORÁND,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,10536.0,False
TOLNA,Dombóvár,TOBAK GÁBOR,MI HAZÁNK MOZGALOM,2942.0,False
TOLNA,Dombóvár,BEA GÁBOR,NORMÁLIS ÉLET PÁRTJA,601.0,False
TOLNA,Dombóvár,KŐMÜVES ATTILA,MEGOLDÁS MOZGALOM,576.0,False
TOLNA,Paks,SÜLI JÁNOS,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,25102.0,True
TOLNA,Paks,BENCZE JÁNOS,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,11107.0,False
TOLNA,Paks,ÁRVAI TIBOR,MI HAZÁNK MOZGALOM,2696.0,False
TOLNA,Paks,HALÁSZ GERGELY,NORMÁLIS ÉLET PÁRTJA,518.0,False
TOLNA,Paks,LACZKÓ PÉTER,MEGOLDÁS MOZGALOM,433.0,False
TOLNA,Szekszárd,HORVÁTH ISTVÁN,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,22642.0,True
TOLNA,Szekszárd,DR. HARANGOZÓ TAMÁS,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,14279.0,False
TOLNA,Szekszárd,PAPP TAMÁS,MI HAZÁNK MOZGALOM,2361.0,False
TOLNA,Szekszárd,FARKAS LÁSZLÓ,MAGYAR KÉTFARKÚ KUTYA PÁRT,1042.0,False
TOLNA,Szekszárd,HAJDU FERENC,MEGOLDÁS MOZGALOM,383.0,False
TOLNA,Szekszárd,KERCSÓ MÁRTON,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,85.0,False
VAS,Körmend,V.NÉMETH ZSOLT,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,31938.0,True
VAS,Körmend,BANA TIBOR,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,12874.0,False
VAS,Körmend,NÉMETI CSABA,MI HAZÁNK MOZGALOM,2676.0,False
VAS,Körmend,DÁVID DÁVID,MEGOLDÁS MOZGALOM,613.0,False
VAS,Szombathely,DR. HENDE CSABA,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,25792.0,True
VAS,Szombathely,DR. CZEGLÉDY CSABA,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,20771.0,False
VAS,Szombathely,DR. VADON ISTVÁN,MI HAZÁNK MOZGALOM,2421.0,False
VAS,Szombathely,NAGY DÁVID,MAGYAR KÉTFARKÚ KUTYA PÁRT,1585.0,False
VAS,Szombathely,TÖMBÖLY TAMÁS,MEGOLDÁS MOZGALOM,530.0,False
VAS,Szombathely,HORVÁTH ÉVA,NORMÁLIS ÉLET PÁRTJA,467.0,False
VAS,Szombathely,HEGEDÜS MÁTÉ,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,71.0,False
VAS,Sárvár,ÁGH PÉTER,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,32226.0,True
VAS,Sárvár,HENCZ KORNÉL,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,13026.0,False
VAS,Sárvár,GICZY JÓZSEF,MI HAZÁNK MOZGALOM,2933.0,False
VAS,Sárvár,ZAKOTA TAMÁS,MAGYAR KÉTFARKÚ KUTYA PÁRT,1137.0,False
VAS,Sárvár,HORVÁTH SÁNDOR,MEGOLDÁS MOZGALOM,441.0,False
VAS,Sárvár,RUTKAI ZOLTÁN,NORMÁLIS ÉLET PÁRTJA,294.0,False
VESZPRÉM,Balatonfüred,KONTRÁT KÁROLY,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,26762.0,True
VESZPRÉM,Balatonfüred,BENEDEK SZILVESZTER,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,19172.0,False
VESZPRÉM,Balatonfüred,KOVÁCS ATTILA,MI HAZÁNK MOZGALOM,3582.0,False
VESZPRÉM,Balatonfüred,KÁRPÁTI ZOLTÁN,MAGYAR KÉTFARKÚ KUTYA PÁRT,1765.0,False
VESZPRÉM,Balatonfüred,BERTA ÁKOS,MEGOLDÁS MOZGALOM,834.0,False
VESZPRÉM,Balatonfüred,DALMADI RÓBERT,NORMÁLIS ÉLET PÁRTJA,372.0,False
VESZPRÉM,Pápa,DR. KOVÁCS ZOLTÁN,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,29806.0,True
VESZPRÉM,Pápa,GRŐBER ATTILA,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,13826.0,False
VESZPRÉM,Pápa,TAKÁCS MÁTÉ,MI HAZÁNK MOZGALOM,2702.0,False
VESZPRÉM,Pápa,DOMJÁN ÁKOS,MAGYAR KÉTFARKÚ KUTYA PÁRT,849.0,False
VESZPRÉM,Pápa,DR. HORVÁTH GYULA,MEGOLDÁS MOZGALOM,352.0,False
VESZPRÉM,Tapolca,DR. NAVRACSICS TIBOR,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,23685.0,True
VESZPRÉM,Tapolca,RIG LAJOS,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,20797.0,False
VESZPRÉM,Tapolca,SÁNDOR BALÁZS,MAGYAR KÉTFARKÚ KUTYA PÁRT,1115.0,False
VESZPRÉM,Tapolca,TAKÁCS LAJOS,Független jelölt,727.0,False
VESZPRÉM,Tapolca,FÓRIZS LAJOS,MEGOLDÁS MOZGALOM,396.0,False
VESZPRÉM,Veszprém,OVÁDI PÉTER,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,26119.0,True
VESZPRÉM,Veszprém,CSONKA BALÁZS,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,20301.0,False
VESZPRÉM,Veszprém,KOVACSICS ZSOLT,MI HAZÁNK MOZGALOM,3231.0,False
VESZPRÉM,Veszprém,VÉRTESI BENJÁMIN,MAGYAR KÉTFARKÚ KUTYA PÁRT,1484.0,False
VESZPRÉM,Veszprém,SIMOR ISTVÁN,MEGOLDÁS MOZGALOM,604.0,False
ZALA,Keszthely,NAGY BÁLINT,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,30734.0,True
ZALA,Keszthely,ELEKES ISTVÁN,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,15467.0,False
ZALA,Keszthely,BEREI GÁBOR,MI HAZÁNK MOZGALOM,3185.0,False
ZALA,Keszthely,NÉMETH EMESE,MAGYAR KÉTFARKÚ KUTYA PÁRT,1363.0,False
ZALA,Keszthely,CSENDES JÓZSEF,NORMÁLIS ÉLET PÁRTJA,611.0,False
ZALA,Nagykanizsa,CSERESNYÉS PÉTER,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,26126.0,True
ZALA,Nagykanizsa,HORVÁTH JÁCINT,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,18466.0,False
ZALA,Nagykanizsa,HOKKER TIBOR,MI HAZÁNK MOZGALOM,2711.0,False
ZALA,Nagykanizsa,NAGY DÁVID,MAGYAR KÉTFARKÚ KUTYA PÁRT,975.0,False
ZALA,Nagykanizsa,BORDA BALÁZS,NORMÁLIS ÉLET PÁRTJA,504.0,False
ZALA,Nagykanizsa,BARNA TAMÁS,MEGOLDÁS MOZGALOM,410.0,False
ZALA,Nagykanizsa,SZÉKELY SÁNDOR,MAGYAR MUNKÁSPÁRT-IGEN SZOLIDARITÁS MAGYARORSZÁGÉRT MOZGALOM,122.0,False
ZALA,Zalaegerszeg,VIGH LÁSZLÓ,FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG-KERESZTÉNYDEMOKRATA NÉPPÁRT,31178.0,True
ZALA,Zalaegerszeg,DR. CSIDEI IRÉN,DEMOKRATIKUS KOALÍCIÓ-JOBBIK MAGYARORSZÁGÉRT MOZGALOM-MOMENTUM MOZGALOM-MAGYAR SZOCIALISTA PÁRT-LMP - MAGYARORSZÁG ZÖLD PÁRTJA-PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT,16987.0,False
ZALA,Zalaegerszeg,KISS FERENC,MI HAZÁNK MOZGALOM,3409.0,False
ZALA,Zalaegerszeg,CSISZÁR VIKTOR,MAGYAR KÉTFARKÚ KUTYA PÁRT,1414.0,False
ZALA,Zalaegerszeg,KOLTAI TIBOR,Független jelölt,694.0,False
ZALA,Zalaegerszeg,SZÉP SZABOLCS,MEGOLDÁS MOZGALOM,672.0,False
ZALA,Zalaegerszeg,MARTON ÁDÁM,NORMÁLIS ÉLET PÁRTJA,455.0,False
ZALA,Zalaegerszeg,VIRÁG DEBÓRA,A MI PÁRTUNK - IMA,85.0,False
